"TOA5","CR1000","CR1000","51714","CR1000.Std.32.03","CPU:Experimento3.CR1","37385","saida1s"
"TIMESTAMP","RECORD","batt_volt_Min","PTemp","termopar_Avg","PT100_Avg","Rs_Avg"
"TS","RN","","","","",""
"","","Min","Smp","Avg","Avg","Avg"
"2022-06-23 08:37:00",0,12.52,20.8,34.3,39.14,115.1
"2022-06-23 08:37:01",1,12.52,20.8,34.31,39.14,115.1
"2022-06-23 08:37:02",2,12.52,20.8,34.31,39.14,115.1
"2022-06-23 08:37:03",3,12.52,20.8,34.34,39.14,115.1
"2022-06-23 08:37:04",4,12.52,20.8,34.32,39.14,115.1
"2022-06-23 08:37:05",5,12.52,20.8,34.33,39.14,115.1
"2022-06-23 08:37:06",6,12.52,20.8,34.33,39.14,115.1
"2022-06-23 08:37:07",7,12.52,20.8,34.34,39.14,115.1
"2022-06-23 08:37:08",8,12.52,20.8,34.34,39.14,115.1
"2022-06-23 08:37:09",9,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:10",10,12.52,20.8,34.34,39.14,115.1
"2022-06-23 08:37:11",11,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:12",12,12.52,20.8,34.36,39.14,115.1
"2022-06-23 08:37:13",13,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:14",14,12.52,20.8,34.38,39.14,115.1
"2022-06-23 08:37:15",15,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:16",16,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:17",17,12.52,20.8,34.35,39.14,115.1
"2022-06-23 08:37:18",18,12.52,20.8,34.39,39.14,115.1
"2022-06-23 08:37:19",19,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:20",20,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:21",21,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:22",22,12.52,20.8,34.4,39.14,115.1
"2022-06-23 08:37:23",23,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:24",24,12.52,20.8,34.4,39.14,115.1
"2022-06-23 08:37:25",25,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:26",26,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:27",27,12.52,20.8,34.38,39.14,115.1
"2022-06-23 08:37:28",28,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:29",29,12.52,20.8,34.4,39.14,115.1
"2022-06-23 08:37:30",30,12.52,20.8,34.39,39.14,115.1
"2022-06-23 08:37:31",31,12.52,20.8,34.38,39.14,115.1
"2022-06-23 08:37:32",32,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:33",33,12.52,20.8,34.39,39.14,115.1
"2022-06-23 08:37:34",34,12.52,20.8,34.38,39.14,115.1
"2022-06-23 08:37:35",35,12.52,20.8,34.39,39.14,115.1
"2022-06-23 08:37:36",36,12.52,20.8,34.37,39.14,115.1
"2022-06-23 08:37:37",37,12.52,20.8,34.38,39.14,115.1
"2022-06-23 08:37:38",38,12.52,20.8,34.4,39.14,115.1
"2022-06-23 08:37:39",39,12.52,20.8,34.41,39.14,115.1
"2022-06-23 08:37:40",40,12.52,20.8,34.39,39.14,115.1
"2022-06-23 08:37:41",41,12.52,20.83,34.4,39.14,115.1
"2022-06-23 08:37:42",42,12.52,20.8,34.39,39.14,115.1
"2022-06-23 08:37:43",43,12.52,20.83,34.42,39.14,115.1
"2022-06-23 08:37:44",44,12.52,20.8,34.38,39.14,115.1
"2022-06-23 08:37:45",45,12.52,20.83,34.42,39.14,115.1
"2022-06-23 08:37:46",46,12.52,20.83,34.41,39.14,115.1
"2022-06-23 08:37:47",47,12.52,20.83,34.4,39.14,115.1
"2022-06-23 08:37:48",48,12.52,20.83,34.4,39.14,115.1
"2022-06-23 08:37:49",49,12.52,20.83,34.42,39.14,115.1
"2022-06-23 08:37:50",50,12.52,20.83,34.38,39.14,115.1
"2022-06-23 08:37:51",51,12.52,20.83,34.39,39.14,115.1
"2022-06-23 08:37:52",52,12.52,20.83,34.38,39.14,115.1
"2022-06-23 08:37:53",53,12.52,20.83,34.37,39.14,115.1
"2022-06-23 08:37:54",54,12.52,20.83,34.38,39.14,115.1
"2022-06-23 08:37:55",55,12.52,20.83,34.38,39.14,115.1
"2022-06-23 08:37:56",56,12.52,20.83,34.38,39.14,115.1
"2022-06-23 08:37:57",57,12.52,20.83,34.37,39.14,115.1
"2022-06-23 08:37:58",58,12.52,20.83,34.39,39.14,115.1
"2022-06-23 08:37:59",59,12.52,20.83,34.38,39.14,115.1
"2022-06-23 08:38:00",60,12.52,20.83,34.36,39.14,115.1
"2022-06-23 08:38:01",61,12.52,20.83,34.42,39.14,115.1
"2022-06-23 08:38:02",62,12.52,20.83,34.43,39.14,115.1
"2022-06-23 08:38:03",63,12.52,20.8,34.39,39.14,115.1
"2022-06-23 08:38:04",64,12.52,20.83,34.43,39.14,115.1
"2022-06-23 08:38:05",65,12.52,20.83,33.9,39.14,115.1
"2022-06-23 08:38:06",66,12.52,20.83,32.4,39.14,115.1
"2022-06-23 08:38:07",67,12.52,20.83,31.23,37.33,114.4
"2022-06-23 08:38:08",68,12.52,20.83,30.24,34.61,113.3
"2022-06-23 08:38:09",69,12.52,20.8,29.15,31.9,112.3
"2022-06-23 08:38:10",70,12.52,20.83,30.55,30.09,111.6
"2022-06-23 08:38:11",71,12.52,20.83,28.79,28.28,110.9
"2022-06-23 08:38:12",72,12.52,20.83,1.066,26.47,110.2
"2022-06-23 08:38:13",73,12.52,20.83,3.185,24.66,109.5
"2022-06-23 08:38:14",74,12.52,20.8,1.5,22.86,108.8
"2022-06-23 08:38:15",75,12.52,20.83,1.75,21.95,108.5
"2022-06-23 08:38:16",76,12.52,20.83,1.998,21.05,108.1
"2022-06-23 08:38:17",77,12.52,20.83,1.964,19.24,107.4
"2022-06-23 08:38:18",78,12.52,20.83,1.81,19.24,107.4
"2022-06-23 08:38:19",79,12.52,20.8,1.551,18.34,107.1
"2022-06-23 08:38:20",80,12.52,20.8,1.38,17.43,106.7
"2022-06-23 08:38:21",81,12.52,20.8,1.201,16.53,106.4
"2022-06-23 08:38:22",82,12.52,20.8,1.072,15.63,106
"2022-06-23 08:38:23",83,12.52,20.83,0.989,15.63,106
"2022-06-23 08:38:24",84,12.52,20.83,0.929,14.72,105.7
"2022-06-23 08:38:25",85,12.52,20.83,0.861,13.82,105.3
"2022-06-23 08:38:26",86,12.52,20.83,0.809,13.82,105.3
"2022-06-23 08:38:27",87,12.52,20.83,0.741,12.92,105
"2022-06-23 08:38:28",88,12.52,20.83,0.698,12.92,105
"2022-06-23 08:38:29",89,12.52,20.83,0.681,12.02,104.6
"2022-06-23 08:38:30",90,12.52,20.83,0.672,12.02,104.6
"2022-06-23 08:38:31",91,12.52,20.83,0.629,12.02,104.6
"2022-06-23 08:38:32",92,12.52,20.83,0.621,11.11,104.3
"2022-06-23 08:38:33",93,12.52,20.83,0.604,11.11,104.3
"2022-06-23 08:38:34",94,12.52,20.83,0.604,11.11,104.3
"2022-06-23 08:38:35",95,12.52,20.83,0.569,10.21,103.9
"2022-06-23 08:38:36",96,12.52,20.83,0.544,10.21,103.9
"2022-06-23 08:38:37",97,12.52,20.83,0.535,10.21,103.9
"2022-06-23 08:38:38",98,12.52,20.83,0.535,10.21,103.9
"2022-06-23 08:38:39",99,12.52,20.83,0.518,9.31,103.6
"2022-06-23 08:38:40",100,12.52,20.83,0.501,9.31,103.6
"2022-06-23 08:38:41",101,12.52,20.83,0.501,9.31,103.6
"2022-06-23 08:38:42",102,12.52,20.83,0.501,9.31,103.6
"2022-06-23 08:38:43",103,12.52,20.83,0.467,8.4,103.2
"2022-06-23 08:38:44",104,12.52,20.83,0.458,8.4,103.2
"2022-06-23 08:38:45",105,12.52,20.83,0.441,8.4,103.2
"2022-06-23 08:38:46",106,12.52,20.83,0.415,8.4,103.2
"2022-06-23 08:38:47",107,12.52,20.83,0.449,8.4,103.2
"2022-06-23 08:38:48",108,12.52,20.83,0.424,8.4,103.2
"2022-06-23 08:38:49",109,12.52,20.83,0.424,7.5,102.9
"2022-06-23 08:38:50",110,12.52,20.83,0.415,7.5,102.9
"2022-06-23 08:38:51",111,12.52,20.83,0.415,7.5,102.9
"2022-06-23 08:38:52",112,12.52,20.83,0.398,7.5,102.9
"2022-06-23 08:38:53",113,12.52,20.83,0.389,7.5,102.9
"2022-06-23 08:38:54",114,12.52,20.83,0.381,7.5,102.9
"2022-06-23 08:38:55",115,12.52,20.83,0.372,7.5,102.9
"2022-06-23 08:38:56",116,12.52,20.83,0.381,6.597,102.5
"2022-06-23 08:38:57",117,12.52,20.83,0.381,6.597,102.5
"2022-06-23 08:38:58",118,12.52,20.83,0.364,6.597,102.5
"2022-06-23 08:38:59",119,12.52,20.83,0.338,6.597,102.5
"2022-06-23 08:39:00",120,12.52,20.83,0.364,6.597,102.5
"2022-06-23 08:39:01",121,12.52,20.83,0.364,6.597,102.5
"2022-06-23 08:39:02",122,12.52,20.83,0.347,6.597,102.5
"2022-06-23 08:39:03",123,12.52,20.83,0.347,6.597,102.5
"2022-06-23 08:39:04",124,12.52,20.83,0.338,6.597,102.5
"2022-06-23 08:39:05",125,12.52,20.83,0.355,6.597,102.5
"2022-06-23 08:39:06",126,12.52,20.83,0.338,6.597,102.5
"2022-06-23 08:39:07",127,12.52,20.83,0.347,6.597,102.5
"2022-06-23 08:39:08",128,12.52,20.83,0.355,6.597,102.5
"2022-06-23 08:39:09",129,12.52,20.83,0.338,6.597,102.5
"2022-06-23 08:39:10",130,12.52,20.83,0.338,6.597,102.5
"2022-06-23 08:39:11",131,12.52,20.83,0.338,5.694,102.2
"2022-06-23 08:39:12",132,12.52,20.83,0.321,6.597,102.5
"2022-06-23 08:39:13",133,12.52,20.83,0.321,5.694,102.2
"2022-06-23 08:39:14",134,12.52,20.83,0.338,5.694,102.2
"2022-06-23 08:39:15",135,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:16",136,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:17",137,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:18",138,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:19",139,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:20",140,12.52,20.83,0.33,5.694,102.2
"2022-06-23 08:39:21",141,12.52,20.83,0.33,5.694,102.2
"2022-06-23 08:39:22",142,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:23",143,12.52,20.83,0.338,5.694,102.2
"2022-06-23 08:39:24",144,12.52,20.83,0.295,5.694,102.2
"2022-06-23 08:39:25",145,12.52,20.83,0.295,5.694,102.2
"2022-06-23 08:39:26",146,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:27",147,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:28",148,12.52,20.83,0.287,5.694,102.2
"2022-06-23 08:39:29",149,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:30",150,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:31",151,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:32",152,12.52,20.83,0.295,5.694,102.2
"2022-06-23 08:39:33",153,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:34",154,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:35",155,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:36",156,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:37",157,12.52,20.83,0.347,5.694,102.2
"2022-06-23 08:39:38",158,12.52,20.83,0.321,5.694,102.2
"2022-06-23 08:39:39",159,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:40",160,12.52,20.83,0.321,5.694,102.2
"2022-06-23 08:39:41",161,12.52,20.83,0.295,5.694,102.2
"2022-06-23 08:39:42",162,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:43",163,12.52,20.83,0.321,5.694,102.2
"2022-06-23 08:39:44",164,12.52,20.83,0.321,5.694,102.2
"2022-06-23 08:39:45",165,12.52,20.83,0.295,5.694,102.2
"2022-06-23 08:39:46",166,12.52,20.83,0.27,5.694,102.2
"2022-06-23 08:39:47",167,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:48",168,12.52,20.83,0.295,5.694,102.2
"2022-06-23 08:39:49",169,12.52,20.83,0.295,5.694,102.2
"2022-06-23 08:39:50",170,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:51",171,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:52",172,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:53",173,12.52,20.83,0.321,5.694,102.2
"2022-06-23 08:39:54",174,12.52,20.83,0.321,5.694,102.2
"2022-06-23 08:39:55",175,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:56",176,12.52,20.83,0.312,5.694,102.2
"2022-06-23 08:39:57",177,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:58",178,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:39:59",179,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:40:00",180,12.52,20.83,0.304,5.694,102.2
"2022-06-23 08:40:01",181,12.52,20.83,0.304,5.696,102.2
"2022-06-23 08:40:02",182,12.52,20.83,0.33,5.696,102.2
"2022-06-23 08:40:03",183,12.52,20.83,0.313,5.696,102.2
"2022-06-23 08:40:04",184,12.52,20.83,0.304,5.696,102.2
"2022-06-23 08:40:05",185,12.52,20.83,0.304,5.696,102.2
"2022-06-23 08:40:06",186,12.52,20.83,0.295,5.696,102.2
"2022-06-23 08:40:07",187,12.52,20.83,0.304,5.696,102.2
"2022-06-23 08:40:08",188,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:09",189,12.52,20.83,0.313,5.696,102.2
"2022-06-23 08:40:10",190,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:11",191,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:12",192,12.52,20.83,0.304,5.696,102.2
"2022-06-23 08:40:13",193,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:40:14",194,12.52,20.83,0.278,4.793,101.8
"2022-06-23 08:40:15",195,12.52,20.83,0.278,4.793,101.8
"2022-06-23 08:40:16",196,12.52,20.83,0.235,4.793,101.8
"2022-06-23 08:40:17",197,12.52,20.83,0.295,5.696,102.2
"2022-06-23 08:40:18",198,12.52,20.83,0.287,5.696,102.2
"2022-06-23 08:40:19",199,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:40:20",200,12.52,20.83,0.287,4.793,101.8
"2022-06-23 08:40:21",201,12.52,20.83,0.27,4.793,101.8
"2022-06-23 08:40:22",202,12.52,20.83,0.287,4.793,101.8
"2022-06-23 08:40:23",203,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:24",204,12.52,20.83,0.295,5.696,102.2
"2022-06-23 08:40:25",205,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:40:26",206,12.52,20.83,0.278,4.793,101.8
"2022-06-23 08:40:27",207,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:28",208,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:40:29",209,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:40:30",210,12.52,20.83,0.321,4.793,101.8
"2022-06-23 08:40:31",211,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:32",212,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:40:33",213,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:40:34",214,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:40:35",215,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:40:36",216,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:37",217,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:40:38",218,12.52,20.83,0.287,4.793,101.8
"2022-06-23 08:40:39",219,12.52,20.85,0.34,4.793,101.8
"2022-06-23 08:40:40",220,12.52,20.85,0.323,4.793,101.8
"2022-06-23 08:40:41",221,12.52,20.85,0.323,4.793,101.8
"2022-06-23 08:40:42",222,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:40:43",223,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:40:44",224,12.52,20.85,0.323,4.793,101.8
"2022-06-23 08:40:45",225,12.52,20.85,0.34,4.793,101.8
"2022-06-23 08:40:46",226,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:40:47",227,12.52,20.83,0.33,4.793,101.8
"2022-06-23 08:40:48",228,12.52,20.85,0.323,4.793,101.8
"2022-06-23 08:40:49",229,12.52,20.85,0.315,4.793,101.8
"2022-06-23 08:40:50",230,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:40:51",231,12.52,20.85,0.306,4.793,101.8
"2022-06-23 08:40:52",232,12.52,20.85,0.332,4.793,101.8
"2022-06-23 08:40:53",233,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:40:54",234,12.52,20.85,0.332,4.793,101.8
"2022-06-23 08:40:55",235,12.52,20.85,0.306,4.793,101.8
"2022-06-23 08:40:56",236,12.52,20.85,0.34,4.793,101.8
"2022-06-23 08:40:57",237,12.52,20.85,0.34,4.793,101.8
"2022-06-23 08:40:58",238,12.52,20.85,0.323,4.793,101.8
"2022-06-23 08:40:59",239,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:41:00",240,12.52,20.85,0.34,4.793,101.8
"2022-06-23 08:41:01",241,12.52,20.85,0.332,4.793,101.8
"2022-06-23 08:41:02",242,12.52,20.85,0.332,4.793,101.8
"2022-06-23 08:41:03",243,12.52,20.85,0.315,4.793,101.8
"2022-06-23 08:41:04",244,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:41:05",245,12.52,20.83,0.287,4.793,101.8
"2022-06-23 08:41:06",246,12.52,20.85,0.332,4.793,101.8
"2022-06-23 08:41:07",247,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:41:08",248,12.52,20.83,0.295,4.793,101.8
"2022-06-23 08:41:09",249,12.52,20.83,0.278,4.793,101.8
"2022-06-23 08:41:10",250,12.52,20.85,0.306,4.793,101.8
"2022-06-23 08:41:11",251,12.52,20.83,0.304,4.793,101.8
"2022-06-23 08:41:12",252,12.52,20.85,0.349,4.793,101.8
"2022-06-23 08:41:13",253,12.52,20.85,0.323,4.793,101.8
"2022-06-23 08:41:14",254,12.52,20.85,0.34,4.793,101.8
"2022-06-23 08:41:15",255,12.52,20.83,0.313,4.793,101.8
"2022-06-23 08:41:16",256,12.52,20.85,0.357,4.793,101.8
"2022-06-23 08:41:17",257,12.52,20.85,0.357,4.793,101.8
"2022-06-23 08:41:18",258,12.52,20.83,0.33,4.793,101.8
"2022-06-23 08:41:19",259,12.52,20.85,0.375,4.793,101.8
"2022-06-23 08:41:20",260,12.52,20.85,0.375,4.793,101.8
"2022-06-23 08:41:21",261,12.52,20.83,0.364,4.793,101.8
"2022-06-23 08:41:22",262,12.52,20.85,0.375,4.793,101.8
"2022-06-23 08:41:23",263,12.52,20.83,0.364,4.793,101.8
"2022-06-23 08:41:24",264,12.52,20.83,0.347,4.793,101.8
"2022-06-23 08:41:25",265,12.52,20.83,0.347,4.793,101.8
"2022-06-23 08:41:26",266,12.52,20.83,0.364,4.793,101.8
"2022-06-23 08:41:27",267,12.52,20.85,0.392,4.793,101.8
"2022-06-23 08:41:28",268,12.52,20.85,0.375,4.793,101.8
"2022-06-23 08:41:29",269,12.52,20.85,0.392,4.793,101.8
"2022-06-23 08:41:30",270,12.52,20.85,0.375,4.793,101.8
"2022-06-23 08:41:31",271,12.52,20.85,0.375,4.793,101.8
"2022-06-23 08:41:32",272,12.52,20.85,0.383,4.793,101.8
"2022-06-23 08:41:33",273,12.52,20.8,0.302,4.795,101.8
"2022-06-23 08:41:34",274,12.52,20.83,0.339,4.795,101.8
"2022-06-23 08:41:35",275,12.52,20.83,0.321,4.795,101.8
"2022-06-23 08:41:36",276,12.52,20.83,0.339,4.795,101.8
"2022-06-23 08:41:37",277,12.52,20.83,0.347,4.795,101.8
"2022-06-23 08:41:38",278,12.52,20.83,0.339,4.795,101.8
"2022-06-23 08:41:39",279,12.52,20.83,0.33,4.795,101.8
"2022-06-23 08:41:40",280,12.52,20.83,0.339,4.795,101.8
"2022-06-23 08:41:41",281,12.52,20.83,0.364,4.795,101.8
"2022-06-23 08:41:42",282,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:41:43",283,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:41:44",284,12.52,20.83,0.364,4.795,101.8
"2022-06-23 08:41:45",285,12.52,20.83,0.381,4.795,101.8
"2022-06-23 08:41:46",286,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:41:47",287,12.52,20.83,0.373,4.795,101.8
"2022-06-23 08:41:48",288,12.52,20.83,0.39,4.795,101.8
"2022-06-23 08:41:49",289,12.52,20.83,0.39,4.795,101.8
"2022-06-23 08:41:50",290,12.52,20.83,0.407,4.795,101.8
"2022-06-23 08:41:51",291,12.52,20.83,0.416,4.795,101.8
"2022-06-23 08:41:52",292,12.52,20.8,0.379,4.795,101.8
"2022-06-23 08:41:53",293,12.52,20.83,0.399,4.795,101.8
"2022-06-23 08:41:54",294,12.52,20.83,0.416,4.795,101.8
"2022-06-23 08:41:55",295,12.52,20.83,0.424,4.795,101.8
"2022-06-23 08:41:56",296,12.52,20.83,0.45,4.795,101.8
"2022-06-23 08:41:57",297,12.52,20.83,0.441,4.795,101.8
"2022-06-23 08:41:58",298,12.52,20.83,0.424,4.795,101.8
"2022-06-23 08:41:59",299,12.52,20.83,0.45,4.795,101.8
"2022-06-23 08:42:00",300,12.52,20.83,0.407,4.795,101.8
"2022-06-23 08:42:01",301,12.52,20.83,0.407,4.795,101.8
"2022-06-23 08:42:02",302,12.52,20.83,0.407,4.795,101.8
"2022-06-23 08:42:03",303,12.52,20.83,0.399,4.795,101.8
"2022-06-23 08:42:04",304,12.52,20.83,0.399,4.795,101.8
"2022-06-23 08:42:05",305,12.52,20.83,0.381,4.795,101.8
"2022-06-23 08:42:06",306,12.52,20.83,0.381,4.795,101.8
"2022-06-23 08:42:07",307,12.52,20.83,0.39,4.795,101.8
"2022-06-23 08:42:08",308,12.52,20.83,0.373,4.795,101.8
"2022-06-23 08:42:09",309,12.52,20.83,0.39,4.795,101.8
"2022-06-23 08:42:10",310,12.52,20.83,0.373,4.795,101.8
"2022-06-23 08:42:11",311,12.52,20.83,0.381,4.795,101.8
"2022-06-23 08:42:12",312,12.52,20.83,0.364,4.795,101.8
"2022-06-23 08:42:13",313,12.52,20.83,0.381,3.892,101.5
"2022-06-23 08:42:14",314,12.52,20.83,0.364,4.795,101.8
"2022-06-23 08:42:15",315,12.52,20.83,0.364,4.795,101.8
"2022-06-23 08:42:16",316,12.52,20.83,0.381,4.795,101.8
"2022-06-23 08:42:17",317,12.52,20.83,0.399,3.892,101.5
"2022-06-23 08:42:18",318,12.52,20.83,0.416,4.795,101.8
"2022-06-23 08:42:19",319,12.52,20.8,0.405,4.795,101.8
"2022-06-23 08:42:20",320,12.52,20.83,0.416,4.795,101.8
"2022-06-23 08:42:21",321,12.52,20.83,0.441,4.795,101.8
"2022-06-23 08:42:22",322,12.52,20.83,0.441,4.795,101.8
"2022-06-23 08:42:23",323,12.52,20.83,0.416,4.795,101.8
"2022-06-23 08:42:24",324,12.52,20.83,0.424,4.795,101.8
"2022-06-23 08:42:25",325,12.52,20.83,0.399,4.795,101.8
"2022-06-23 08:42:26",326,12.52,20.83,0.407,4.795,101.8
"2022-06-23 08:42:27",327,12.52,20.83,0.39,4.795,101.8
"2022-06-23 08:42:28",328,12.52,20.83,0.424,4.795,101.8
"2022-06-23 08:42:29",329,12.52,20.83,0.39,4.795,101.8
"2022-06-23 08:42:30",330,12.52,20.83,0.399,4.795,101.8
"2022-06-23 08:42:31",331,12.52,20.83,0.39,4.795,101.8
"2022-06-23 08:42:32",332,12.52,20.83,0.373,4.795,101.8
"2022-06-23 08:42:33",333,12.52,20.83,0.373,4.795,101.8
"2022-06-23 08:42:34",334,12.52,20.83,0.364,4.795,101.8
"2022-06-23 08:42:35",335,12.52,20.83,0.373,4.795,101.8
"2022-06-23 08:42:36",336,12.52,20.83,0.373,4.795,101.8
"2022-06-23 08:42:37",337,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:42:38",338,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:42:39",339,12.52,20.83,0.347,4.795,101.8
"2022-06-23 08:42:40",340,12.52,20.83,0.347,4.795,101.8
"2022-06-23 08:42:41",341,12.52,20.83,0.347,4.795,101.8
"2022-06-23 08:42:42",342,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:42:43",343,12.52,20.83,0.347,4.795,101.8
"2022-06-23 08:42:44",344,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:42:45",345,12.52,20.83,0.347,4.795,101.8
"2022-06-23 08:42:46",346,12.52,20.83,0.339,4.795,101.8
"2022-06-23 08:42:47",347,12.52,20.83,0.339,4.795,101.8
"2022-06-23 08:42:48",348,12.52,20.83,0.347,4.795,101.8
"2022-06-23 08:42:49",349,12.52,20.8,0.319,4.795,101.8
"2022-06-23 08:42:50",350,12.52,20.83,0.321,4.795,101.8
"2022-06-23 08:42:51",351,12.52,20.83,0.356,4.795,101.8
"2022-06-23 08:42:52",352,12.52,20.83,0.33,4.795,101.8
"2022-06-23 08:42:53",353,12.52,20.83,0.33,4.795,101.8
"2022-06-23 08:42:54",354,12.52,20.83,0.296,4.795,101.8
"2022-06-23 08:42:55",355,12.52,20.83,0.33,4.795,101.8
"2022-06-23 08:42:56",356,12.52,20.83,0.313,4.795,101.8
"2022-06-23 08:42:57",357,12.52,20.83,0.321,4.795,101.8
"2022-06-23 08:42:58",358,12.52,20.83,0.321,4.795,101.8
"2022-06-23 08:42:59",359,12.52,20.83,0.321,4.795,101.8
"2022-06-23 08:43:00",360,12.52,20.83,0.296,4.795,101.8
"2022-06-23 08:43:01",361,12.52,20.83,0.313,4.795,101.8
"2022-06-23 08:43:02",362,12.52,20.83,0.313,4.795,101.8
"2022-06-23 08:43:03",363,12.52,20.83,0.313,4.795,101.8
"2022-06-23 08:43:04",364,12.52,20.83,0.321,4.795,101.8
"2022-06-23 08:43:05",365,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:06",366,12.52,20.83,0.33,4.796,101.8
"2022-06-23 08:43:07",367,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:08",368,12.52,20.83,0.322,4.796,101.8
"2022-06-23 08:43:09",369,12.52,20.83,0.296,4.796,101.8
"2022-06-23 08:43:10",370,12.52,20.83,0.33,4.796,101.8
"2022-06-23 08:43:11",371,12.52,20.83,0.322,4.796,101.8
"2022-06-23 08:43:12",372,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:13",373,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:14",374,12.52,20.83,0.304,4.796,101.8
"2022-06-23 08:43:15",375,12.52,20.83,0.304,4.796,101.8
"2022-06-23 08:43:16",376,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:17",377,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:18",378,12.52,20.83,0.304,4.796,101.8
"2022-06-23 08:43:19",379,12.52,20.83,0.296,4.796,101.8
"2022-06-23 08:43:20",380,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:21",381,12.52,20.83,0.287,4.796,101.8
"2022-06-23 08:43:22",382,12.52,20.83,0.322,4.796,101.8
"2022-06-23 08:43:23",383,12.52,20.83,0.313,4.796,101.8
"2022-06-23 08:43:24",384,12.52,20.83,0.313,4.796,101.8
